nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Inferring skills:  28%|██▊       | 1010/3672 [31:45<57:41,  1.30s/it]  
Inferring skills:  28%|██▊       | 1011/3672 [31:45<50:03,  1.13s/it]
Inferring skills:  28%|██▊       | 1012/3672 [31:46<48:12,  1.09s/it]
Inferring skills:  28%|██▊       | 1013/3672 [31:47<45:05,  1.02s/it]
Inferring skills:  28%|██▊       | 1014/3672 [31:48<43:03,  1.03it/s]
Inferring skills:  28%|██▊       | 1015/3672 [31:49<46:57,  1.06s/it]
Inferring skills:  28%|██▊       | 1016/3672 [31:51<58:53,  1.33s/it]
Inferring skills:  28%|██▊       | 1017/3672 [31:52<50:49,  1.15s/it]
Inferring skills:  28%|██▊       | 1018/3672 [31:56<1:26:21,  1.95s/it]
Inferring skills:  28%|██▊       | 1019/3672 [31:57<1:17:20,  1.75s/it]
Inferring skills:  28%|██▊       | 1020/3672 [31:59<1:26:15,  1.95s/it]
Inferring skills:  28%|██▊       | 1021/3672 [32:00<1:13:33,  1.66s/it]
Inferring skills:  28%|██▊       | 1022/3672 [32:01<1:02:40,  1.42s/it]
Inferring skills:  28%|██▊       | 1023/3672 [32:02<53:34,  1.21s/it]  
Inferring skills:  28%|██▊       | 1024/3672 [32:03<47:41,  1.08s/it]
Inferring skills:  28%|██▊       | 1025/3672 [32:04<50:14,  1.14s/it]
Inferring skills:  28%|██▊       | 1026/3672 [32:06<1:03:55,  1.45s/it]
Inferring skills:  28%|██▊       | 1027/3672 [32:07<55:54,  1.27s/it]  
Inferring skills:  28%|██▊       | 1028/3672 [32:11<1:27:46,  1.99s/it]
Inferring skills:  28%|██▊       | 1029/3672 [32:14<1:40:01,  2.27s/it]
Inferring skills:  28%|██▊       | 1030/3672 [32:18<2:04:56,  2.84s/it]
Inferring skills:  28%|██▊       | 1031/3672 [32:19<1:44:09,  2.37s/it]
Inferring skills:  28%|██▊       | 1032/3672 [32:20<1:23:59,  1.91s/it]
Inferring skills:  28%|██▊       | 1033/3672 [32:21<1:08:23,  1.55s/it]
Inferring skills:  28%|██▊       | 1034/3672 [32:22<1:04:35,  1.47s/it]
Inferring skills:  28%|██▊       | 1035/3672 [32:23<54:50,  1.25s/it]  
Inferring skills:  28%|██▊       | 1036/3672 [32:24<49:36,  1.13s/it]
Inferring skills:  28%|██▊       | 1037/3672 [32:24<45:51,  1.04s/it]
Inferring skills:  28%|██▊       | 1038/3672 [32:27<59:57,  1.37s/it]
Inferring skills:  28%|██▊       | 1039/3672 [32:27<53:45,  1.22s/it]
Inferring skills:  28%|██▊       | 1040/3672 [32:29<58:12,  1.33s/it]
Inferring skills:  28%|██▊       | 1041/3672 [32:30<50:05,  1.14s/it]
Inferring skills:  28%|██▊       | 1042/3672 [32:30<44:34,  1.02s/it]
Inferring skills:  28%|██▊       | 1043/3672 [32:32<47:50,  1.09s/it]
Inferring skills:  28%|██▊       | 1044/3672 [32:32<43:00,  1.02it/s]
Inferring skills:  28%|██▊       | 1045/3672 [32:34<46:52,  1.07s/it]
Inferring skills:  28%|██▊       | 1046/3672 [32:37<1:20:42,  1.84s/it]
Inferring skills:  29%|██▊       | 1047/3672 [32:38<1:05:56,  1.51s/it]
Inferring skills:  29%|██▊       | 1048/3672 [32:42<1:35:13,  2.18s/it]
Inferring skills:  29%|██▊       | 1049/3672 [32:45<1:54:39,  2.62s/it]
Inferring skills:  29%|██▊       | 1050/3672 [32:46<1:31:49,  2.10s/it]
Inferring skills:  29%|██▊       | 1051/3672 [32:49<1:43:18,  2.36s/it]
Inferring skills:  29%|██▊       | 1052/3672 [32:50<1:23:17,  1.91s/it]
Inferring skills:  29%|██▊       | 1053/3672 [32:51<1:09:18,  1.59s/it]
Inferring skills:  29%|██▊       | 1054/3672 [32:55<1:38:18,  2.25s/it]
Inferring skills:  29%|██▊       | 1055/3672 [32:57<1:43:24,  2.37s/it]
Inferring skills:  29%|██▉       | 1056/3672 [32:59<1:29:10,  2.05s/it]
Inferring skills:  29%|██▉       | 1057/3672 [32:59<1:11:42,  1.65s/it]
Inferring skills:  29%|██▉       | 1058/3672 [33:00<1:01:48,  1.42s/it]
Inferring skills:  29%|██▉       | 1059/3672 [33:02<59:59,  1.38s/it]  
Inferring skills:  29%|██▉       | 1060/3672 [33:05<1:28:02,  2.02s/it]
Inferring skills:  29%|██▉       | 1061/3672 [33:06<1:11:05,  1.63s/it]
Inferring skills:  29%|██▉       | 1062/3672 [33:08<1:13:37,  1.69s/it]
Inferring skills:  29%|██▉       | 1063/3672 [33:08<1:00:53,  1.40s/it]
Inferring skills:  29%|██▉       | 1064/3672 [33:09<52:08,  1.20s/it]  
Inferring skills:  29%|██▉       | 1065/3672 [33:10<45:50,  1.05s/it]
Inferring skills:  29%|██▉       | 1066/3672 [33:11<42:59,  1.01it/s]
Inferring skills:  29%|██▉       | 1067/3672 [33:12<46:34,  1.07s/it]
Inferring skills:  29%|██▉       | 1068/3672 [33:13<42:10,  1.03it/s]
Inferring skills:  29%|██▉       | 1069/3672 [33:15<59:59,  1.38s/it]
Inferring skills:  29%|██▉       | 1070/3672 [33:17<1:03:28,  1.46s/it]
Inferring skills:  29%|██▉       | 1071/3672 [33:17<53:50,  1.24s/it]  
Inferring skills:  29%|██▉       | 1072/3672 [33:18<46:56,  1.08s/it]
Inferring skills:  29%|██▉       | 1073/3672 [33:19<42:16,  1.02it/s]
Inferring skills:  29%|██▉       | 1074/3672 [33:20<40:27,  1.07it/s]
Inferring skills:  29%|██▉       | 1075/3672 [33:20<37:53,  1.14it/s]
Inferring skills:  29%|██▉       | 1076/3672 [33:21<35:52,  1.21it/s]
Inferring skills:  29%|██▉       | 1077/3672 [33:22<34:28,  1.25it/s]
Inferring skills:  29%|██▉       | 1078/3672 [33:23<34:05,  1.27it/s]
Inferring skills:  29%|██▉       | 1079/3672 [33:23<33:10,  1.30it/s]
Inferring skills:  29%|██▉       | 1080/3672 [33:24<32:32,  1.33it/s]
Inferring skills:  29%|██▉       | 1081/3672 [33:25<32:15,  1.34it/s]
Inferring skills:  29%|██▉       | 1082/3672 [33:27<47:14,  1.09s/it]
Inferring skills:  29%|██▉       | 1083/3672 [33:30<1:13:11,  1.70s/it]
Inferring skills:  30%|██▉       | 1084/3672 [33:31<1:03:55,  1.48s/it]
Inferring skills:  30%|██▉       | 1085/3672 [33:34<1:32:00,  2.13s/it]
Inferring skills:  30%|██▉       | 1086/3672 [33:35<1:13:46,  1.71s/it]
Inferring skills:  30%|██▉       | 1087/3672 [33:36<1:03:28,  1.47s/it]
Inferring skills:  30%|██▉       | 1088/3672 [33:37<53:47,  1.25s/it]  
Inferring skills:  30%|██▉       | 1089/3672 [33:38<49:34,  1.15s/it]
Inferring skills:  30%|██▉       | 1090/3672 [33:41<1:21:52,  1.90s/it]
Inferring skills:  30%|██▉       | 1091/3672 [33:42<1:08:14,  1.59s/it]
Inferring skills:  30%|██▉       | 1092/3672 [33:43<57:03,  1.33s/it]  
Inferring skills:  30%|██▉       | 1093/3672 [33:44<57:44,  1.34s/it]
Inferring skills:  30%|██▉       | 1094/3672 [33:45<49:51,  1.16s/it]
Inferring skills:  30%|██▉       | 1095/3672 [33:46<51:19,  1.19s/it]
Inferring skills:  30%|██▉       | 1096/3672 [33:47<45:12,  1.05s/it]
Inferring skills:  30%|██▉       | 1097/3672 [33:48<40:56,  1.05it/s]
Inferring skills:  30%|██▉       | 1098/3672 [33:49<37:54,  1.13it/s]
Inferring skills:  30%|██▉       | 1099/3672 [33:49<35:40,  1.20it/s]
Inferring skills:  30%|██▉       | 1100/3672 [33:51<46:50,  1.09s/it]
Inferring skills:  30%|██▉       | 1101/3672 [33:52<42:09,  1.02it/s]
Inferring skills:  30%|███       | 1102/3672 [33:53<46:32,  1.09s/it]
Inferring skills:  30%|███       | 1103/3672 [33:54<45:12,  1.06s/it]
Inferring skills:  30%|███       | 1104/3672 [33:55<41:03,  1.04it/s]
Inferring skills:  30%|███       | 1105/3672 [33:55<38:10,  1.12it/s]
Inferring skills:  30%|███       | 1106/3672 [33:56<38:21,  1.11it/s]
Inferring skills:  30%|███       | 1107/3672 [33:58<43:22,  1.01s/it]
Inferring skills:  30%|███       | 1108/3672 [33:58<39:34,  1.08it/s]
Inferring skills:  30%|███       | 1109/3672 [33:59<36:54,  1.16it/s]
Inferring skills:  30%|███       | 1110/3672 [34:01<54:42,  1.28s/it]
Inferring skills:  30%|███       | 1111/3672 [34:03<1:04:17,  1.51s/it]
Inferring skills:  30%|███       | 1112/3672 [34:04<55:50,  1.31s/it]  
Inferring skills:  30%|███       | 1113/3672 [34:05<48:22,  1.13s/it]
Inferring skills:  30%|███       | 1114/3672 [34:07<54:30,  1.28s/it]
Inferring skills:  30%|███       | 1115/3672 [34:08<54:32,  1.28s/it]
Inferring skills:  30%|███       | 1116/3672 [34:09<49:32,  1.16s/it]
Inferring skills:  30%|███       | 1117/3672 [34:10<45:24,  1.07s/it]
Inferring skills:  30%|███       | 1118/3672 [34:10<41:01,  1.04it/s]
Inferring skills:  30%|███       | 1119/3672 [34:11<37:46,  1.13it/s]
Inferring skills:  31%|███       | 1120/3672 [34:12<35:45,  1.19it/s]
Inferring skills:  31%|███       | 1121/3672 [34:12<34:10,  1.24it/s]
Inferring skills:  31%|███       | 1122/3672 [34:13<33:11,  1.28it/s]
Inferring skills:  31%|███       | 1123/3672 [34:14<32:27,  1.31it/s]
Inferring skills:  31%|███       | 1124/3672 [34:15<32:01,  1.33it/s]
Inferring skills:  31%|███       | 1125/3672 [34:15<31:46,  1.34it/s]
Inferring skills:  31%|███       | 1126/3672 [34:16<31:15,  1.36it/s]
Inferring skills:  31%|███       | 1127/3672 [34:18<45:14,  1.07s/it]
Inferring skills:  31%|███       | 1128/3672 [34:22<1:20:22,  1.90s/it]
Inferring skills:  31%|███       | 1129/3672 [34:23<1:06:56,  1.58s/it]
Inferring skills:  31%|███       | 1130/3672 [34:23<56:03,  1.32s/it]  
Inferring skills:  31%|███       | 1131/3672 [34:25<55:19,  1.31s/it]
Inferring skills:  31%|███       | 1132/3672 [34:26<54:56,  1.30s/it]
Inferring skills:  31%|███       | 1133/3672 [34:27<49:03,  1.16s/it]
Inferring skills:  31%|███       | 1134/3672 [34:28<50:39,  1.20s/it]
Inferring skills:  31%|███       | 1135/3672 [34:32<1:26:41,  2.05s/it]
Inferring skills:  31%|███       | 1136/3672 [34:33<1:09:53,  1.65s/it]
Inferring skills:  31%|███       | 1137/3672 [34:34<1:05:05,  1.54s/it]
Inferring skills:  31%|███       | 1138/3672 [34:35<58:16,  1.38s/it]  
Inferring skills:  31%|███       | 1139/3672 [34:36<49:58,  1.18s/it]
Inferring skills:  31%|███       | 1140/3672 [34:37<44:04,  1.04s/it]
Inferring skills:  31%|███       | 1141/3672 [34:38<54:11,  1.28s/it]
Inferring skills:  31%|███       | 1142/3672 [34:39<48:42,  1.16s/it]
Inferring skills:  31%|███       | 1143/3672 [34:40<50:09,  1.19s/it]
Inferring skills:  31%|███       | 1144/3672 [34:42<51:14,  1.22s/it]
Inferring skills:  31%|███       | 1145/3672 [34:43<52:00,  1.24s/it]
Inferring skills:  31%|███       | 1146/3672 [34:44<46:57,  1.12s/it]
Inferring skills:  31%|███       | 1147/3672 [34:45<41:53,  1.00it/s]
Inferring skills:  31%|███▏      | 1148/3672 [34:47<58:58,  1.40s/it]
Inferring skills:  31%|███▏      | 1149/3672 [34:48<50:34,  1.20s/it]
Inferring skills:  31%|███▏      | 1150/3672 [34:56<2:22:15,  3.38s/it]
Inferring skills:  31%|███▏      | 1151/3672 [34:57<1:51:05,  2.64s/it]
Inferring skills:  31%|███▏      | 1152/3672 [34:59<1:38:03,  2.33s/it]
Inferring skills:  31%|███▏      | 1153/3672 [35:02<1:55:32,  2.75s/it]
Inferring skills:  31%|███▏      | 1154/3672 [35:04<1:44:03,  2.48s/it]
Inferring skills:  31%|███▏      | 1155/3672 [35:06<1:38:49,  2.36s/it]
Inferring skills:  31%|███▏      | 1156/3672 [35:11<2:04:55,  2.98s/it]
Inferring skills:  32%|███▏      | 1157/3672 [35:12<1:48:38,  2.59s/it]
Inferring skills:  32%|███▏      | 1158/3672 [35:13<1:25:07,  2.03s/it]
Inferring skills:  32%|███▏      | 1159/3672 [35:14<1:08:37,  1.64s/it]
Inferring skills:  32%|███▏      | 1160/3672 [35:15<1:04:29,  1.54s/it]
Inferring skills:  32%|███▏      | 1161/3672 [35:16<54:02,  1.29s/it]  
Inferring skills:  32%|███▏      | 1162/3672 [35:17<49:17,  1.18s/it]
Inferring skills:  32%|███▏      | 1163/3672 [35:18<43:36,  1.04s/it]
Inferring skills:  32%|███▏      | 1164/3672 [35:18<41:04,  1.02it/s]
Inferring skills:  32%|███▏      | 1165/3672 [35:20<44:40,  1.07s/it]
Inferring skills:  32%|███▏      | 1166/3672 [35:20<40:18,  1.04it/s]
Inferring skills:  32%|███▏      | 1167/3672 [35:21<38:48,  1.08it/s]
Inferring skills:  32%|███▏      | 1168/3672 [35:23<43:11,  1.04s/it]
Inferring skills:  32%|███▏      | 1169/3672 [35:24<46:05,  1.10s/it]
Inferring skills:  32%|███▏      | 1170/3672 [35:25<41:23,  1.01it/s]
Inferring skills:  32%|███▏      | 1171/3672 [35:25<39:36,  1.05it/s]
Inferring skills:  32%|███▏      | 1172/3672 [35:26<38:30,  1.08it/s]
Inferring skills:  32%|███▏      | 1173/3672 [35:29<1:04:13,  1.54s/it]
Inferring skills:  32%|███▏      | 1174/3672 [35:33<1:36:07,  2.31s/it]
Inferring skills:  32%|███▏      | 1175/3672 [35:34<1:16:19,  1.83s/it]
Inferring skills:  32%|███▏      | 1176/3672 [35:35<1:02:28,  1.50s/it]
Inferring skills:  32%|███▏      | 1177/3672 [35:36<59:38,  1.43s/it]  
Inferring skills:  32%|███▏      | 1178/3672 [35:38<1:06:46,  1.61s/it]
Inferring skills:  32%|███▏      | 1179/3672 [35:39<55:34,  1.34s/it]  
Inferring skills:  32%|███▏      | 1180/3672 [35:39<47:41,  1.15s/it]
Inferring skills:  32%|███▏      | 1181/3672 [35:40<42:26,  1.02s/it]
Inferring skills:  32%|███▏      | 1182/3672 [35:41<45:39,  1.10s/it]
Inferring skills:  32%|███▏      | 1183/3672 [35:43<47:53,  1.15s/it]
Inferring skills:  32%|███▏      | 1184/3672 [35:45<56:22,  1.36s/it]
Inferring skills:  32%|███▏      | 1185/3672 [35:45<48:21,  1.17s/it]
Inferring skills:  32%|███▏      | 1186/3672 [35:46<42:49,  1.03s/it]
Inferring skills:  32%|███▏      | 1187/3672 [35:50<1:18:32,  1.90s/it]
Inferring skills:  32%|███▏      | 1188/3672 [35:51<1:04:00,  1.55s/it]
Inferring skills:  32%|███▏      | 1189/3672 [35:51<53:36,  1.30s/it]  
Inferring skills:  32%|███▏      | 1190/3672 [35:52<46:29,  1.12s/it]
Inferring skills:  32%|███▏      | 1191/3672 [35:53<41:34,  1.01s/it]
Inferring skills:  32%|███▏      | 1192/3672 [35:55<57:13,  1.38s/it]
Inferring skills:  32%|███▏      | 1193/3672 [35:56<50:38,  1.23s/it]
Inferring skills:  33%|███▎      | 1194/3672 [35:57<46:48,  1.13s/it]
Inferring skills:  33%|███▎      | 1195/3672 [35:58<41:49,  1.01s/it]
Inferring skills:  33%|███▎      | 1196/3672 [35:58<38:11,  1.08it/s]
Inferring skills:  33%|███▎      | 1197/3672 [36:01<58:23,  1.42s/it]
Inferring skills:  33%|███▎      | 1198/3672 [36:02<56:42,  1.38s/it]
Inferring skills:  33%|███▎      | 1199/3672 [36:04<1:03:57,  1.55s/it]
Inferring skills:  33%|███▎      | 1200/3672 [36:05<53:43,  1.30s/it]  
Inferring skills:  33%|███▎      | 1201/3672 [36:07<1:01:39,  1.50s/it]
Inferring skills:  33%|███▎      | 1202/3672 [36:08<52:09,  1.27s/it]  
Inferring skills:  33%|███▎      | 1203/3672 [36:10<1:10:36,  1.72s/it]
Inferring skills:  33%|███▎      | 1204/3672 [36:11<58:25,  1.42s/it]  
Inferring skills:  33%|███▎      | 1205/3672 [36:13<1:03:33,  1.55s/it]
Inferring skills:  33%|███▎      | 1206/3672 [36:14<55:47,  1.36s/it]  
Inferring skills:  33%|███▎      | 1207/3672 [36:15<47:56,  1.17s/it]
Inferring skills:  33%|███▎      | 1208/3672 [36:17<58:54,  1.43s/it]
Inferring skills:  33%|███▎      | 1209/3672 [36:17<51:50,  1.26s/it]
Inferring skills:  33%|███▎      | 1210/3672 [36:18<46:52,  1.14s/it]
Inferring skills:  33%|███▎      | 1211/3672 [36:19<41:43,  1.02s/it]
Inferring skills:  33%|███▎      | 1212/3672 [36:21<51:48,  1.26s/it]
Inferring skills:  33%|███▎      | 1213/3672 [36:22<45:07,  1.10s/it]
Inferring skills:  33%|███▎      | 1214/3672 [36:22<42:08,  1.03s/it]
Inferring skills:  33%|███▎      | 1215/3672 [36:24<51:53,  1.27s/it]
Inferring skills:  33%|███▎      | 1216/3672 [36:29<1:37:19,  2.38s/it]
Inferring skills:  33%|███▎      | 1217/3672 [36:30<1:17:03,  1.88s/it]
Inferring skills:  33%|███▎      | 1218/3672 [36:31<1:10:54,  1.73s/it]
Inferring skills:  33%|███▎      | 1219/3672 [36:36<1:42:09,  2.50s/it]
Inferring skills:  33%|███▎      | 1220/3672 [36:36<1:20:25,  1.97s/it]
Inferring skills:  33%|███▎      | 1221/3672 [36:37<1:07:34,  1.65s/it]
Inferring skills:  33%|███▎      | 1222/3672 [36:38<56:03,  1.37s/it]  
Inferring skills:  33%|███▎      | 1223/3672 [36:39<54:51,  1.34s/it]
Inferring skills:  33%|███▎      | 1224/3672 [36:40<47:19,  1.16s/it]
Inferring skills:  33%|███▎      | 1225/3672 [36:41<41:49,  1.03s/it]
Inferring skills:  33%|███▎      | 1226/3672 [36:42<39:42,  1.03it/s]
Inferring skills:  33%|███▎      | 1227/3672 [36:42<36:37,  1.11it/s]
Inferring skills:  33%|███▎      | 1228/3672 [36:43<34:26,  1.18it/s]
Inferring skills:  33%|███▎      | 1229/3672 [36:45<51:44,  1.27s/it]
Inferring skills:  33%|███▎      | 1230/3672 [36:47<51:48,  1.27s/it]
Inferring skills:  34%|███▎      | 1231/3672 [36:47<45:06,  1.11s/it]
Inferring skills:  34%|███▎      | 1232/3672 [36:49<52:08,  1.28s/it]
Inferring skills:  34%|███▎      | 1233/3672 [36:50<45:24,  1.12s/it]
Inferring skills:  34%|███▎      | 1234/3672 [36:50<40:45,  1.00s/it]
Inferring skills:  34%|███▎      | 1235/3672 [36:52<53:27,  1.32s/it]
Inferring skills:  34%|███▎      | 1236/3672 [36:54<52:51,  1.30s/it]
Inferring skills:  34%|███▎      | 1237/3672 [36:56<1:01:43,  1.52s/it]
Inferring skills:  34%|███▎      | 1238/3672 [36:57<53:33,  1.32s/it]  
Inferring skills:  34%|███▎      | 1239/3672 [36:57<46:23,  1.14s/it]
Inferring skills:  34%|███▍      | 1240/3672 [36:58<41:24,  1.02s/it]
Inferring skills:  34%|███▍      | 1241/3672 [36:59<40:03,  1.01it/s]
Inferring skills:  34%|███▍      | 1242/3672 [37:00<36:51,  1.10it/s]
Inferring skills:  34%|███▍      | 1243/3672 [37:01<41:18,  1.02s/it]
Inferring skills:  34%|███▍      | 1244/3672 [37:02<44:25,  1.10s/it]
Inferring skills:  34%|███▍      | 1245/3672 [37:03<41:57,  1.04s/it]
Inferring skills:  34%|███▍      | 1246/3672 [37:04<44:44,  1.11s/it]
Inferring skills:  34%|███▍      | 1247/3672 [37:06<47:01,  1.16s/it]
Inferring skills:  34%|███▍      | 1248/3672 [37:07<43:07,  1.07s/it]
Inferring skills:  34%|███▍      | 1249/3672 [37:10<1:15:32,  1.87s/it]
Inferring skills:  34%|███▍      | 1250/3672 [37:11<1:01:39,  1.53s/it]
Inferring skills:  34%|███▍      | 1251/3672 [37:13<1:04:08,  1.59s/it]
Inferring skills:  34%|███▍      | 1252/3672 [37:15<1:08:31,  1.70s/it]
Inferring skills:  34%|███▍      | 1253/3672 [37:17<1:18:00,  1.93s/it]
Inferring skills:  34%|███▍      | 1254/3672 [37:19<1:13:06,  1.81s/it]
Inferring skills:  34%|███▍      | 1255/3672 [37:20<59:57,  1.49s/it]  
Inferring skills:  34%|███▍      | 1256/3672 [37:21<57:32,  1.43s/it]
Inferring skills:  34%|███▍      | 1257/3672 [37:23<1:09:17,  1.72s/it]
Inferring skills:  34%|███▍      | 1258/3672 [37:24<57:04,  1.42s/it]  
Inferring skills:  34%|███▍      | 1259/3672 [37:25<50:12,  1.25s/it]
Inferring skills:  34%|███▍      | 1260/3672 [37:26<45:50,  1.14s/it]
Inferring skills:  34%|███▍      | 1261/3672 [37:28<55:44,  1.39s/it]
Inferring skills:  34%|███▍      | 1262/3672 [37:28<47:35,  1.18s/it]
Inferring skills:  34%|███▍      | 1263/3672 [37:30<55:04,  1.37s/it]
Inferring skills:  34%|███▍      | 1264/3672 [37:31<49:33,  1.23s/it]
Inferring skills:  34%|███▍      | 1265/3672 [37:32<43:21,  1.08s/it]
Inferring skills:  34%|███▍      | 1266/3672 [37:33<45:38,  1.14s/it]
Inferring skills:  35%|███▍      | 1267/3672 [37:34<47:18,  1.18s/it]
Inferring skills:  35%|███▍      | 1268/3672 [37:35<42:15,  1.05s/it]
Inferring skills:  35%|███▍      | 1269/3672 [37:36<38:14,  1.05it/s]
Inferring skills:  35%|███▍      | 1270/3672 [37:40<1:14:33,  1.86s/it]
Inferring skills:  35%|███▍      | 1271/3672 [37:43<1:28:16,  2.21s/it]
Inferring skills:  35%|███▍      | 1272/3672 [37:45<1:33:03,  2.33s/it]
Inferring skills:  35%|███▍      | 1273/3672 [37:49<1:53:23,  2.84s/it]
