nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:58<05:56, 118.89s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:58<00:00, 29.72s/it] 

Inferring skills:  88%|████████▊ | 1696/1920 [46:19<04:35,  1.23s/it]
Inferring skills:  88%|████████▊ | 1697/1920 [46:21<05:12,  1.40s/it]
Inferring skills:  88%|████████▊ | 1698/1920 [46:21<04:17,  1.16s/it]
Inferring skills:  88%|████████▊ | 1699/1920 [46:23<04:24,  1.20s/it]
Inferring skills:  89%|████████▊ | 1700/1920 [46:25<05:28,  1.49s/it]
Inferring skills:  89%|████████▊ | 1701/1920 [46:26<05:00,  1.37s/it]
Inferring skills:  89%|████████▊ | 1702/1920 [46:27<05:16,  1.45s/it]
Inferring skills:  89%|████████▊ | 1703/1920 [46:29<05:01,  1.39s/it]
Inferring skills:  89%|████████▉ | 1704/1920 [46:30<05:18,  1.47s/it]
Inferring skills:  89%|████████▉ | 1705/1920 [46:31<04:20,  1.21s/it]
Inferring skills:  89%|████████▉ | 1706/1920 [46:32<04:16,  1.20s/it]
Inferring skills:  89%|████████▉ | 1707/1920 [46:34<04:28,  1.26s/it]
Inferring skills:  89%|████████▉ | 1708/1920 [46:35<04:36,  1.31s/it]
Inferring skills:  89%|████████▉ | 1709/1920 [46:37<05:53,  1.68s/it]
Inferring skills:  89%|████████▉ | 1710/1920 [46:38<04:43,  1.35s/it]
Inferring skills:  89%|████████▉ | 1711/1920 [46:40<04:51,  1.40s/it]
Inferring skills:  89%|████████▉ | 1712/1920 [46:40<04:00,  1.16s/it]
Inferring skills:  89%|████████▉ | 1713/1920 [46:42<05:09,  1.50s/it]
Inferring skills:  89%|████████▉ | 1714/1920 [46:44<05:40,  1.66s/it]
Inferring skills:  89%|████████▉ | 1715/1920 [46:45<04:34,  1.34s/it]
Inferring skills:  89%|████████▉ | 1716/1920 [46:47<05:28,  1.61s/it]
Inferring skills:  89%|████████▉ | 1717/1920 [46:49<05:54,  1.75s/it]
Inferring skills:  89%|████████▉ | 1718/1920 [46:50<04:56,  1.47s/it]
Inferring skills:  90%|████████▉ | 1719/1920 [46:51<04:02,  1.21s/it]
Inferring skills:  90%|████████▉ | 1720/1920 [46:51<03:24,  1.02s/it]
Inferring skills:  90%|████████▉ | 1721/1920 [46:54<04:27,  1.34s/it]
Inferring skills:  90%|████████▉ | 1722/1920 [46:55<04:39,  1.41s/it]
Inferring skills:  90%|████████▉ | 1723/1920 [46:57<05:13,  1.59s/it]
Inferring skills:  90%|████████▉ | 1724/1920 [46:59<05:35,  1.71s/it]
Inferring skills:  90%|████████▉ | 1725/1920 [47:01<05:27,  1.68s/it]
Inferring skills:  90%|████████▉ | 1726/1920 [47:01<04:35,  1.42s/it]
Inferring skills:  90%|████████▉ | 1727/1920 [47:03<04:23,  1.37s/it]
Inferring skills:  90%|█████████ | 1728/1920 [47:05<04:55,  1.54s/it]
Inferring skills:  90%|█████████ | 1729/1920 [47:05<04:00,  1.26s/it]
Inferring skills:  90%|█████████ | 1730/1920 [47:07<04:09,  1.31s/it]
Inferring skills:  90%|█████████ | 1731/1920 [47:09<05:06,  1.62s/it]
Inferring skills:  90%|█████████ | 1732/1920 [47:11<05:03,  1.61s/it]
Inferring skills:  90%|█████████ | 1733/1920 [47:13<05:52,  1.88s/it]
Inferring skills:  90%|█████████ | 1734/1920 [47:15<05:31,  1.78s/it]
Inferring skills:  90%|█████████ | 1735/1920 [47:17<05:29,  1.78s/it]
Inferring skills:  90%|█████████ | 1736/1920 [47:18<05:10,  1.69s/it]
Inferring skills:  90%|█████████ | 1737/1920 [47:20<05:14,  1.72s/it]
Inferring skills:  91%|█████████ | 1738/1920 [47:22<05:23,  1.78s/it]
Inferring skills:  91%|█████████ | 1739/1920 [47:23<05:09,  1.71s/it]
Inferring skills:  91%|█████████ | 1740/1920 [47:25<05:02,  1.68s/it]
Inferring skills:  91%|█████████ | 1741/1920 [47:28<05:58,  2.00s/it]
Inferring skills:  91%|█████████ | 1742/1920 [47:28<04:41,  1.58s/it]
Inferring skills:  91%|█████████ | 1743/1920 [47:30<04:30,  1.53s/it]
Inferring skills:  91%|█████████ | 1744/1920 [47:31<04:30,  1.54s/it]
Inferring skills:  91%|█████████ | 1745/1920 [47:33<04:23,  1.51s/it]
Inferring skills:  91%|█████████ | 1746/1920 [47:33<03:35,  1.24s/it]
Inferring skills:  91%|█████████ | 1747/1920 [47:35<04:28,  1.55s/it]
Inferring skills:  91%|█████████ | 1748/1920 [47:36<03:38,  1.27s/it]
Inferring skills:  91%|█████████ | 1749/1920 [47:38<04:02,  1.42s/it]
Inferring skills:  91%|█████████ | 1750/1920 [47:40<04:47,  1.69s/it]
Inferring skills:  91%|█████████ | 1751/1920 [47:42<04:56,  1.75s/it]
Inferring skills:  91%|█████████▏| 1752/1920 [47:44<05:09,  1.84s/it]
Inferring skills:  91%|█████████▏| 1753/1920 [47:45<04:06,  1.48s/it]
Inferring skills:  91%|█████████▏| 1754/1920 [47:46<04:17,  1.55s/it]
Inferring skills:  91%|█████████▏| 1755/1920 [47:48<04:04,  1.48s/it]
Inferring skills:  91%|█████████▏| 1756/1920 [47:49<03:51,  1.41s/it]
Inferring skills:  92%|█████████▏| 1757/1920 [47:51<04:13,  1.56s/it]
Inferring skills:  92%|█████████▏| 1758/1920 [47:53<04:37,  1.71s/it]
Inferring skills:  92%|█████████▏| 1759/1920 [47:55<04:39,  1.74s/it]
Inferring skills:  92%|█████████▏| 1760/1920 [47:57<04:50,  1.82s/it]
Inferring skills:  92%|█████████▏| 1761/1920 [47:58<04:40,  1.77s/it]
Inferring skills:  92%|█████████▏| 1762/1920 [48:01<05:21,  2.03s/it]
Inferring skills:  92%|█████████▏| 1763/1920 [48:03<05:13,  2.00s/it]
Inferring skills:  92%|█████████▏| 1764/1920 [48:05<04:58,  1.92s/it]
Inferring skills:  92%|█████████▏| 1765/1920 [48:06<04:33,  1.77s/it]
Inferring skills:  92%|█████████▏| 1766/1920 [48:08<04:25,  1.72s/it]
Inferring skills:  92%|█████████▏| 1767/1920 [48:10<04:46,  1.87s/it]
Inferring skills:  92%|█████████▏| 1768/1920 [48:12<04:44,  1.87s/it]
Inferring skills:  92%|█████████▏| 1769/1920 [48:14<04:57,  1.97s/it]
Inferring skills:  92%|█████████▏| 1770/1920 [48:16<04:37,  1.85s/it]
Inferring skills:  92%|█████████▏| 1771/1920 [48:17<04:32,  1.83s/it]
Inferring skills:  92%|█████████▏| 1772/1920 [48:18<03:35,  1.46s/it]
Inferring skills:  92%|█████████▏| 1773/1920 [48:19<02:56,  1.20s/it]
Inferring skills:  92%|█████████▏| 1774/1920 [48:20<03:20,  1.38s/it]
Inferring skills:  92%|█████████▏| 1775/1920 [48:22<03:46,  1.56s/it]
Inferring skills:  92%|█████████▎| 1776/1920 [48:24<03:41,  1.54s/it]
Inferring skills:  93%|█████████▎| 1777/1920 [48:25<03:36,  1.52s/it]
Inferring skills:  93%|█████████▎| 1778/1920 [48:26<02:55,  1.24s/it]
Inferring skills:  93%|█████████▎| 1779/1920 [48:27<02:55,  1.25s/it]
Inferring skills:  93%|█████████▎| 1780/1920 [48:29<03:12,  1.37s/it]
Inferring skills:  93%|█████████▎| 1781/1920 [48:31<03:36,  1.56s/it]
Inferring skills:  93%|█████████▎| 1782/1920 [48:32<03:12,  1.39s/it]
Inferring skills:  93%|█████████▎| 1783/1920 [48:34<03:42,  1.63s/it]
Inferring skills:  93%|█████████▎| 1784/1920 [48:35<03:30,  1.55s/it]
Inferring skills:  93%|█████████▎| 1785/1920 [48:37<03:18,  1.47s/it]
Inferring skills:  93%|█████████▎| 1786/1920 [48:39<03:34,  1.60s/it]
Inferring skills:  93%|█████████▎| 1787/1920 [48:40<03:21,  1.52s/it]
Inferring skills:  93%|█████████▎| 1788/1920 [48:42<03:36,  1.64s/it]
Inferring skills:  93%|█████████▎| 1789/1920 [48:44<03:43,  1.70s/it]
Inferring skills:  93%|█████████▎| 1790/1920 [48:47<04:55,  2.28s/it]
Inferring skills:  93%|█████████▎| 1791/1920 [48:50<05:09,  2.40s/it]
Inferring skills:  93%|█████████▎| 1792/1920 [48:52<05:00,  2.35s/it]
Inferring skills:  93%|█████████▎| 1793/1920 [48:54<04:22,  2.06s/it]
Inferring skills:  93%|█████████▎| 1794/1920 [48:55<03:35,  1.71s/it]
Inferring skills:  93%|█████████▎| 1795/1920 [48:55<02:51,  1.37s/it]
Inferring skills:  94%|█████████▎| 1796/1920 [48:57<03:14,  1.57s/it]
Inferring skills:  94%|█████████▎| 1797/1920 [48:59<03:28,  1.69s/it]
Inferring skills:  94%|█████████▎| 1798/1920 [49:01<03:20,  1.64s/it]
Inferring skills:  94%|█████████▎| 1799/1920 [49:02<03:13,  1.60s/it]
Inferring skills:  94%|█████████▍| 1800/1920 [49:04<03:11,  1.59s/it]
Inferring skills:  94%|█████████▍| 1801/1920 [49:05<03:02,  1.53s/it]
Inferring skills:  94%|█████████▍| 1802/1920 [49:06<02:50,  1.45s/it]
Inferring skills:  94%|█████████▍| 1803/1920 [49:08<03:08,  1.61s/it]
Inferring skills:  94%|█████████▍| 1804/1920 [49:10<03:07,  1.62s/it]
Inferring skills:  94%|█████████▍| 1805/1920 [49:12<03:15,  1.70s/it]
Inferring skills:  94%|█████████▍| 1806/1920 [49:12<02:35,  1.37s/it]
Inferring skills:  94%|█████████▍| 1807/1920 [49:14<02:46,  1.47s/it]
Inferring skills:  94%|█████████▍| 1808/1920 [49:16<02:44,  1.47s/it]
Inferring skills:  94%|█████████▍| 1809/1920 [49:17<02:35,  1.40s/it]
Inferring skills:  94%|█████████▍| 1810/1920 [49:19<02:44,  1.49s/it]
Inferring skills:  94%|█████████▍| 1811/1920 [49:19<02:13,  1.22s/it]
Inferring skills:  94%|█████████▍| 1812/1920 [49:21<02:34,  1.44s/it]
Inferring skills:  94%|█████████▍| 1813/1920 [49:23<02:58,  1.67s/it]
Inferring skills:  94%|█████████▍| 1814/1920 [49:24<02:22,  1.35s/it]
Inferring skills:  95%|█████████▍| 1815/1920 [49:26<02:46,  1.58s/it]
Inferring skills:  95%|█████████▍| 1816/1920 [49:28<02:52,  1.66s/it]
Inferring skills:  95%|█████████▍| 1817/1920 [49:30<03:04,  1.79s/it]
Inferring skills:  95%|█████████▍| 1818/1920 [49:32<02:55,  1.72s/it]
Inferring skills:  95%|█████████▍| 1819/1920 [49:33<02:57,  1.75s/it]
Inferring skills:  95%|█████████▍| 1820/1920 [49:35<02:59,  1.79s/it]
Inferring skills:  95%|█████████▍| 1821/1920 [49:37<02:59,  1.81s/it]
Inferring skills:  95%|█████████▍| 1822/1920 [49:38<02:35,  1.58s/it]
Inferring skills:  95%|█████████▍| 1823/1920 [49:40<02:42,  1.68s/it]
Inferring skills:  95%|█████████▌| 1824/1920 [49:41<02:09,  1.35s/it]
Inferring skills:  95%|█████████▌| 1825/1920 [49:42<02:15,  1.43s/it]
Inferring skills:  95%|█████████▌| 1826/1920 [49:44<02:19,  1.48s/it]
Inferring skills:  95%|█████████▌| 1827/1920 [49:45<02:19,  1.50s/it]
Inferring skills:  95%|█████████▌| 1828/1920 [49:46<01:52,  1.23s/it]
Inferring skills:  95%|█████████▌| 1829/1920 [49:47<01:34,  1.04s/it]
Inferring skills:  95%|█████████▌| 1830/1920 [49:48<01:44,  1.16s/it]
Inferring skills:  95%|█████████▌| 1831/1920 [49:50<01:53,  1.27s/it]
Inferring skills:  95%|█████████▌| 1832/1920 [49:50<01:34,  1.07s/it]
Inferring skills:  95%|█████████▌| 1833/1920 [49:51<01:20,  1.08it/s]
Inferring skills:  96%|█████████▌| 1834/1920 [49:52<01:23,  1.03it/s]
Inferring skills:  96%|█████████▌| 1835/1920 [49:53<01:16,  1.12it/s]
Inferring skills:  96%|█████████▌| 1836/1920 [49:54<01:28,  1.05s/it]
Inferring skills:  96%|█████████▌| 1837/1920 [49:56<01:43,  1.25s/it]
Inferring skills:  96%|█████████▌| 1838/1920 [49:58<01:59,  1.45s/it]
Inferring skills:  96%|█████████▌| 1839/1920 [49:59<02:04,  1.53s/it]
Inferring skills:  96%|█████████▌| 1840/1920 [50:01<02:00,  1.51s/it]
Inferring skills:  96%|█████████▌| 1841/1920 [50:02<01:39,  1.27s/it]
Inferring skills:  96%|█████████▌| 1842/1920 [50:03<01:55,  1.48s/it]
Inferring skills:  96%|█████████▌| 1843/1920 [50:05<01:56,  1.52s/it]
Inferring skills:  96%|█████████▌| 1844/1920 [50:07<02:04,  1.64s/it]
Inferring skills:  96%|█████████▌| 1845/1920 [50:09<02:01,  1.61s/it]
Inferring skills:  96%|█████████▌| 1846/1920 [50:10<01:53,  1.54s/it]
Inferring skills:  96%|█████████▌| 1847/1920 [50:12<02:04,  1.71s/it]
Inferring skills:  96%|█████████▋| 1848/1920 [50:13<01:38,  1.37s/it]
Inferring skills:  96%|█████████▋| 1849/1920 [50:14<01:38,  1.38s/it]
Inferring skills:  96%|█████████▋| 1850/1920 [50:15<01:38,  1.41s/it]
Inferring skills:  96%|█████████▋| 1851/1920 [50:18<01:54,  1.66s/it]
Inferring skills:  96%|█████████▋| 1852/1920 [50:19<01:44,  1.53s/it]
Inferring skills:  97%|█████████▋| 1853/1920 [50:21<01:46,  1.58s/it]
Inferring skills:  97%|█████████▋| 1854/1920 [50:22<01:43,  1.56s/it]
Inferring skills:  97%|█████████▋| 1855/1920 [50:24<01:39,  1.53s/it]
Inferring skills:  97%|█████████▋| 1856/1920 [50:24<01:20,  1.25s/it]
Inferring skills:  97%|█████████▋| 1857/1920 [50:26<01:32,  1.47s/it]
Inferring skills:  97%|█████████▋| 1858/1920 [50:28<01:32,  1.50s/it]
Inferring skills:  97%|█████████▋| 1859/1920 [50:30<01:37,  1.59s/it]
Inferring skills:  97%|█████████▋| 1860/1920 [50:31<01:35,  1.59s/it]
Inferring skills:  97%|█████████▋| 1861/1920 [50:33<01:30,  1.54s/it]
Inferring skills:  97%|█████████▋| 1862/1920 [50:34<01:27,  1.50s/it]
Inferring skills:  97%|█████████▋| 1863/1920 [50:36<01:32,  1.63s/it]
Inferring skills:  97%|█████████▋| 1864/1920 [50:38<01:32,  1.65s/it]
Inferring skills:  97%|█████████▋| 1865/1920 [50:38<01:13,  1.33s/it]
Inferring skills:  97%|█████████▋| 1866/1920 [50:39<01:08,  1.27s/it]
Inferring skills:  97%|█████████▋| 1867/1920 [50:41<01:14,  1.41s/it]
Inferring skills:  97%|█████████▋| 1868/1920 [50:42<01:00,  1.17s/it]
Inferring skills:  97%|█████████▋| 1869/1920 [50:43<01:03,  1.25s/it]
Inferring skills:  97%|█████████▋| 1870/1920 [50:45<01:12,  1.45s/it]
Inferring skills:  97%|█████████▋| 1871/1920 [50:46<00:58,  1.19s/it]
Inferring skills:  98%|█████████▊| 1872/1920 [50:46<00:48,  1.01s/it]
Inferring skills:  98%|█████████▊| 1873/1920 [50:48<00:55,  1.19s/it]
Inferring skills:  98%|█████████▊| 1874/1920 [50:49<00:51,  1.12s/it]
Inferring skills:  98%|█████████▊| 1875/1920 [50:51<01:06,  1.49s/it]
Inferring skills:  98%|█████████▊| 1876/1920 [50:53<01:06,  1.52s/it]
Inferring skills:  98%|█████████▊| 1877/1920 [50:55<01:20,  1.87s/it]
Inferring skills:  98%|█████████▊| 1878/1920 [50:57<01:18,  1.87s/it]
Inferring skills:  98%|█████████▊| 1879/1920 [50:59<01:19,  1.94s/it]
Inferring skills:  98%|█████████▊| 1880/1920 [51:00<01:01,  1.53s/it]
Inferring skills:  98%|█████████▊| 1881/1920 [51:01<00:59,  1.53s/it]
Inferring skills:  98%|█████████▊| 1882/1920 [51:03<00:57,  1.53s/it]
Inferring skills:  98%|█████████▊| 1883/1920 [51:05<01:01,  1.66s/it]
Inferring skills:  98%|█████████▊| 1884/1920 [51:08<01:10,  1.95s/it]
Inferring skills:  98%|█████████▊| 1885/1920 [51:09<01:00,  1.73s/it]
Inferring skills:  98%|█████████▊| 1886/1920 [51:10<00:57,  1.69s/it]
Inferring skills:  98%|█████████▊| 1887/1920 [51:12<00:49,  1.51s/it]
Inferring skills:  98%|█████████▊| 1888/1920 [51:13<00:47,  1.49s/it]
Inferring skills:  98%|█████████▊| 1889/1920 [51:15<00:50,  1.62s/it]
Inferring skills:  98%|█████████▊| 1890/1920 [51:16<00:47,  1.59s/it]
Inferring skills:  98%|█████████▊| 1891/1920 [51:17<00:37,  1.30s/it]
Inferring skills:  99%|█████████▊| 1892/1920 [51:18<00:35,  1.27s/it]
Inferring skills:  99%|█████████▊| 1893/1920 [51:20<00:42,  1.57s/it]
Inferring skills:  99%|█████████▊| 1894/1920 [51:22<00:41,  1.60s/it]
Inferring skills:  99%|█████████▊| 1895/1920 [51:23<00:37,  1.50s/it]
Inferring skills:  99%|█████████▉| 1896/1920 [51:24<00:29,  1.23s/it]
Inferring skills:  99%|█████████▉| 1897/1920 [51:25<00:24,  1.06s/it]
Inferring skills:  99%|█████████▉| 1898/1920 [51:26<00:26,  1.20s/it]
Inferring skills:  99%|█████████▉| 1899/1920 [51:28<00:29,  1.40s/it]
Inferring skills:  99%|█████████▉| 1900/1920 [51:30<00:32,  1.61s/it]
Inferring skills:  99%|█████████▉| 1901/1920 [51:32<00:30,  1.60s/it]
Inferring skills:  99%|█████████▉| 1902/1920 [51:33<00:29,  1.61s/it]
Inferring skills:  99%|█████████▉| 1903/1920 [51:34<00:22,  1.34s/it]
Inferring skills:  99%|█████████▉| 1904/1920 [51:36<00:22,  1.38s/it]
Inferring skills:  99%|█████████▉| 1905/1920 [51:36<00:17,  1.15s/it]
Inferring skills:  99%|█████████▉| 1906/1920 [51:37<00:15,  1.12s/it]
Inferring skills:  99%|█████████▉| 1907/1920 [51:39<00:16,  1.25s/it]
Inferring skills:  99%|█████████▉| 1908/1920 [51:40<00:14,  1.22s/it]
Inferring skills:  99%|█████████▉| 1909/1920 [51:41<00:13,  1.22s/it]
Inferring skills:  99%|█████████▉| 1910/1920 [51:43<00:12,  1.30s/it]
Inferring skills: 100%|█████████▉| 1911/1920 [51:44<00:12,  1.40s/it]
Inferring skills: 100%|█████████▉| 1912/1920 [51:46<00:11,  1.40s/it]
Inferring skills: 100%|█████████▉| 1913/1920 [51:48<00:10,  1.54s/it]
Inferring skills: 100%|█████████▉| 1914/1920 [51:48<00:08,  1.36s/it]
Inferring skills: 100%|█████████▉| 1915/1920 [51:50<00:06,  1.39s/it]
Inferring skills: 100%|█████████▉| 1916/1920 [51:52<00:05,  1.49s/it]
Inferring skills: 100%|█████████▉| 1917/1920 [51:52<00:03,  1.23s/it]
Inferring skills: 100%|█████████▉| 1918/1920 [51:53<00:02,  1.11s/it]
Inferring skills: 100%|█████████▉| 1919/1920 [51:54<00:00,  1.05it/s]
Inferring skills: 100%|██████████| 1920/1920 [51:55<00:00,  1.19s/it]
Inferring skills: 100%|██████████| 1920/1920 [51:55<00:00,  1.62s/it]
[symbolic-moe] Wrote 1920 annotated rows to symbolic-moe/test_pool_skills.jsonl
